Voronezh@39.2545299957,51.7060122163,39.2834672293,51.72398
Yekaterinburg@60.5669517004,56.8243537479,60.5997143002,56.84231
Kigali@30.0500134874,-1.95904571529,30.0679896878,-1.9409
La Paz@-68.1593662102,-16.5090354699,-68.1406337897,-16.4
Santa Cruz@-63.2068455067,-17.7978222407,-63.1879834436,-17.7
Ad-Dammam@50.0732832192,26.3242730695,50.0933160657,26.34232
Al-Madinah@39.6901390137,24.4209688688,39.7098602747,24.43902
Ar-Riyadh@46.7601256883,24.6409740301,46.779881361,24.659028
Jiddah@39.1633512965,21.5339725813,39.1826577444,21.55203
Makkah@39.8051939083,21.4183493547,39.8244851153,21.43641
Dakar@-17.4612829089,14.6779641111,-17.4427141929,14.696
Beograd@20.399920095,44.7906803648,20.4251971491,44.808676
Freetown@-13.2480812518,8.47696021564,-13.2299178504,8.4950
Singapore@103.822809474,1.25981328555,103.84077971,1.2778996
H?Noi@105.810382846,21.0209720259,105.829622452,21.03903
Hai Phg@106.670181674,20.8523208307,106.689399741,20.87038
Thh Pho Ho Ch?Minh@106.653314022,10.7501453936,106.671599226,10.76822
Muqdisho@45.3351539398,2.0321303923,45.3531311294,2.0502166
Cape Town@18.4711832053,-33.9880103458,18.4928259453,-33.969
Durban@30.9318425461,-29.8453972613,30.9525365165,-29.827
Ekurhuleni@28.2119409431,-26.1862471254,28.2319470563,-26.168
Johannesburg@27.9943074307,-26.1879821775,28.0143138407,-26.169
Port Elizabeth@25.4734924228,-33.8905856248,25.4951105339,-33.872
Pretoria@28.2080321199,-25.7400255865,28.2279629472,-25.721
Vereeniging@27.9218980144,-26.6826354992,27.9419899849,-26.664
Harare@31.0105703914,-17.8390332598,31.0294367866,-17.820
Barcelona@2.17137814169,41.3743298514,2.19528785755,41.39233
Madrid@-3.70275806483,40.4332155401,-3.67918501018,40.451
Valencia@-0.378620966484,39.4619938646,-0.355379034115,39.4
Al-Khartum@32.5206746565,15.5409657224,32.5393186161,15.55903
Stockholm@17.9738833102,59.3221923852,18.0090179052,59.34014
Zich@8.52075128085,47.3920084973,8.54724589109,47.40999
Baixada Santista@-46.3759131544,-23.9636058276,-46.3562648454,-23.9
Bel@-48.5069881884,-1.4480436415,-48.4890166978,-1.429
Belo Horizonte@-43.9185483709,-19.8610342658,-43.8994547638,-19.8
Brasia@-47.9070805122,-15.8011469754,-47.8884145633,-15.7
Campinas@-47.0670406161,-22.9099430457,-47.0475473836,-22.8
Campo Grande@-54.6255788293,-20.4600287308,-54.6064122629,-20.4
Cuiab?@-56.1023284799,-15.6240362498,-56.0836786469,-15.6
Curitiba@-49.2949390628,-25.4390300475,-49.2750580219,-25.4
Florianolis@-48.6291254023,-27.5850232316,-48.6088715349,-27.5
Fortaleza@-38.5980048577,-3.79203940759,-38.5800000266,-3.77
Goiia@-49.2643787057,-16.7360391617,-49.2456242644,-16.7
Grande S Lu@-44.3099879799,-2.52403863038,-44.2920049123,-2.50
Grande Vitia@-40.3595739633,-20.309031865,-40.3404260371,-20.29
Jo Pessoa@-34.8760508932,-7.13903940464,-34.8579459531,-7.12
Macei?@-35.7568322246,-9.68593021571,-35.7386087656,-9.66
Manaus@-60.0239927634,-3.13104351964,-60.006000377,-3.112
Natal@-35.2200255275,-5.81504086175,-35.2019676462,-5.79
Norte/Nordeste Catarinense@-48.8537153245,-26.3294249463,-48.833684676,-26.31
Pto Alegre@-51.2183696475,-30.0490219775,-51.1976334917,-30.0
Recife@-34.9240679816,-8.09403792371,-34.9059229569,-8.07
Rio de Janeiro@-43.4649193349,-22.7306002532,-43.4454516026,-22.7
Salvador@-38.4902199108,-13.0020411715,-38.4717851102,-12.9
S Paulo@-46.632792606,-23.5900272348,-46.6132003185,-23.57
Teresina@-42.8110199081,-5.11404004631,-42.7929829757,-5.09
Dimashq@36.2892361596,33.4909829742,36.310758912,33.509014
Halab@37.1481605344,36.2065299987,37.1704025268,36.22455
Hims@36.7072547757,34.7248577596,36.7290923924,34.74288
Krung Thep@100.507425493,13.7409643114,100.525917904,13.75904
Lom?@1.1925117792,6.09379533039,1.21057935156,6.1118797
Dubayy@55.3190760345,25.2619748849,55.3389310751,25.28002
Adana@35.3100988062,36.9909900628,35.3325671939,37.00901
Ankara@32.841299535,39.9199986123,32.8646956085,39.938010
Antalya@30.6977810639,36.8839880288,30.72021805,36.9020091
Bursa@29.0632606848,40.1869930115,29.0867482616,40.20500
Gaziantep@37.2957038336,37.0315461246,37.3181841661,37.04956
Istanbul@28.9941043906,41.0569974062,29.0178987972,41.07500
Izmir@27.1335468157,38.4239892625,27.1564521876,38.44200
Konya@32.4706333741,37.8689944424,32.4933658073,37.88701
Kampala@32.5660135359,0.313958292441,32.58397968,0.3320447
Dnipropetrovs'k@35.1244878478,48.4140050816,35.1515093232,48.43199
Donets'k@37.7236441581,48.0311534001,37.7504648184,48.04913
Kharkiv@36.1943610463,49.98068254,36.2222499987,49.9986625
Kyiv@30.4880288143,50.4391702938,30.5161863537,50.45714
Odesa@30.7203166976,46.4576720515,30.7463544702,46.47566
Zaporizhzhya@35.1436353351,47.8450061661,35.1703598633,47.86299
Al-Iskandariyah@29.8946086908,31.1954755924,29.9155945471,31.21351
Al-Qahirah@31.2404274953,30.068890071,31.2611715265,30.086930
Birmingham@-1.87806405561,52.4837664173,-1.84861902875,52.501
Glasgow@-4.28591198465,55.8538304716,-4.25397089214,55.871
Liverpool@-2.98604036907,53.4140168464,-2.95595657444,53.431
London@-0.192398140861,51.4789237706,-0.163604884158,51.4
Manchester@-2.27684245082,53.4706808541,-2.24671858869,53.488
Newcastle upon Tyne@-1.61561307998,54.9576850082,-1.58438691972,54.975
West Yorkshire@-1.56434338034,53.7907382605,-1.53399062007,53.808
Dar es Salaam@39.2443010294,-6.82639753542,39.2623939689,-6.8083
Atlanta@-84.3597967417,33.7869843584,-84.3382001982,33.805
Austin@-97.7433908127,30.2709763458,-97.7226044046,30.289
Baltimore@-76.6299817285,39.3128756871,-76.6067892246,39.330
Boston@-71.1151376134,42.3659955622,-71.0908553579,42.383
Bridgeport-Stamford@-73.2081189528,41.1773065431,-73.1842810469,41.195
Buffalo@-78.860675867,42.8896613189,-78.836189156,42.90766
Charlotte@-80.8466592301,35.1968094175,-80.8246960087,35.214
Chicago@-87.6533344749,41.8175436257,-87.6292605743,41.835
Cincinnati@-84.4885821436,39.1390043842,-84.4654468105,39.157
Cleveland@-81.7394618425,41.3817178945,-81.7155494197,41.399
Columbus, Ohio@-83.0047134165,40.0359909233,-82.9812777414,40.054
Dallas-Fort Worth@-96.6743614454,32.7547098587,-96.6530176159,32.772
Dayton@-84.203336204,39.7498833119,-84.179997796,39.76789
Denver-Aurora@-105.090634446,39.5689981227,-105.067356818,39.587
Detroit@-83.0910724536,42.3853184578,-83.0667827508,42.403
El Paso@-106.46055898,31.7709814078,-106.439444224,31.7890
Hartford@-72.7150230842,41.7509975769,-72.6909740715,41.769
Honolulu@-157.871636844,21.3199702058,-157.852358524,21.338
Houston@-95.4174498846,29.7628085933,-95.3967692223,29.780
Indianapolis@-86.1466820515,39.8049965565,-86.1233250149,39.823
Jacksonville, Florida@-81.6703950524,30.3209804466,-81.6495980916,30.339
Kansas City@-94.6381090628,38.9851132789,-94.6150239173,39.003
Las Vegas@-115.148115406,36.1669888147,-115.125884594,36.185
Los Angeles-Long Beach-Santa Ana@-118.260824604,33.9909876173,-118.23917657,34.0090
Louisville@-85.7717025631,38.2451589828,-85.7488534366,38.263
Memphis@-90.0112928903,35.1057113543,-89.9893541421,35.123
Miami@-80.2801903369,25.8230985613,-80.2602426248,25.841
Milwaukee@-88.00301759,43.0589425989,-87.9784636043,43.07694
Minneapolis-St. Paul@-93.3204532917,44.9151955976,-93.2951216955,44.933
Nashville-Davidson@-86.8291062424,36.1329907703,-86.8068850261,36.151
New Orleans@-90.1090529999,29.947362842,-90.0883342459,29.9654
New York-Newark@-73.9170697689,40.6988599228,-73.8934032989,40.716
Oklahoma City@-97.541022748,35.4809848356,-97.5189824709,35.4990
Orlando@-81.3829960199,28.5345889212,-81.3625599804,28.552
Philadelphia@-75.2299263573,39.9185496346,-75.2065307767,39.936
Phoenix-Mesa@-112.120765116,33.4999829809,-112.099240137,33.518
Pittsburgh@-80.0088806857,40.488196579,-79.985288399,40.50620
Portland@-122.654466698,45.4331283318,-122.628904367,45.451
Providence@-71.4380325607,41.8069956807,-71.4139626108,41.825
Richmond@-77.484316718,37.553993995,-77.4616803415,37.57201
Riverside-San Bernardino@-117.303990495,34.1204957656,-117.282309505,34.138
Rochester@-77.6479160922,43.2014667836,-77.6233050103,43.219
Sacramento@-121.434469446,38.5579905244,-121.411521598,38.576
Salt Lake City@-111.903826216,40.683991855,-111.880165008,40.7020
San Antonio@-98.534880139,29.4208982027,-98.514269113,29.43894
San Diego@-117.136167245,32.7524419025,-117.114823957,32.770
San Francisco-Oakland@-122.391445225,37.7868063611,-122.368737999,37.804
San Jose@-121.858279854,37.2989905328,-121.835720146,37.317
Seattle@-122.329945197,47.579559698,-122.303356079,47.5975
St. Louis@-90.3534669513,38.6298735928,-90.3304962005,38.647
Tampa-St. Petersburg@-82.6031925738,27.9883302343,-82.582860504,28.0063
Tucson@-110.937008113,32.212682999,-110.915791887,32.2307
Virginia Beach@-76.0981539363,36.8254338116,-76.0757340634,36.843
Washington, D.C.@-76.9653594456,38.8819011264,-76.9423077459,38.899
Ouagadougou@-1.67920238728,12.47096454,-1.66080462883,12.48904
Montevideo@-56.1809418946,-34.9290130837,-56.1590550579,-34.9
Tashkent@69.3379393899,41.2389327428,69.3617996799,41.25694
Barquisimeto@-69.3481190426,10.0569559644,-69.3298741814,10.075
Caracas@-66.9074122386,10.4870032224,-66.8891426821,10.505
Maracaibo@-71.6461416725,10.6359624304,-71.627863308,10.6540
Maracay@-67.6031230898,10.2359570892,-67.5848680825,10.254
Valencia@-68.0121261237,10.1689611581,-67.9938749359,10.187
Al-Hudaydah@42.9367135597,14.7859641263,42.955291429,14.804038
Sana'a'@44.2001899403,15.3524067027,44.2188170484,15.37048
Ta'izz@44.0057653984,13.5609642943,44.0242437855,13.57904
Lusaka@28.1606838781,-15.4390322897,28.179317097,-15.4209
